dataset,year,livestock,gender,measure_type,value,unit
MALAY_RUMINANT_SWINE_PRICE,2016,Buffalo,Male,price,14.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Cross Bred Cattle,Female,price,13.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Cross Bred Cattle,Male,price,13.6,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Cross Bred Goat,Female,price,23.2,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Cross Bred Goat,Male,price,23.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Local Cattle,Female,price,13.1,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Local Cattle,Male,price,13.2,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Local Goat,Female,price,16.9,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Local Goat,Male,price,17,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Sheep,Female,price,23.4,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2016,Sheep,Male,price,23.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Buffalo,Female,price,14.55,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Buffalo,Male,price,14.6,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Cross Bred Cattle,Female,price,13.55,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Cross Bred Cattle,Male,price,13.65,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Cross Bred Goat,Female,price,23.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Cross Bred Goat,Male,price,23.7,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Local Cattle,Female,price,13.15,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Local Cattle,Male,price,13.25,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Local Goat,Female,price,17,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Local Goat,Male,price,17.2,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Sheep,Female,price,23.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2017,Sheep,Male,price,23.8,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Buffalo,Female,price,16,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Buffalo,Male,price,16.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Cross Bred Cattle,Female,price,14.1,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Cross Bred Cattle,Male,price,14.45,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Cross Bred Goat,Female,price,26.2,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Cross Bred Goat,Male,price,26.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Local Cattle,Female,price,13.9,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Local Cattle,Male,price,14,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Local Goat,Female,price,22,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Local Goat,Male,price,22.15,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Sheep,Female,price,25.3,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2018,Sheep,Male,price,25.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Buffalo,Female,price,16.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Buffalo,Male,price,16.9,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Cross Bred Cattle,Female,price,14.2,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Cross Bred Cattle,Male,price,14.5,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Cross Bred Goat,Female,price,27,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Cross Bred Goat,Male,price,27.8,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Local Cattle,Female,price,13.7,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Local Cattle,Male,price,14.35,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Local Goat,Female,price,25.8,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Local Goat,Male,price,26.2,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Sheep,Female,price,24.4,RM/Kg
MALAY_RUMINANT_SWINE_PRICE,2019,Sheep,Male,price,24.8,RM/Kg
